Agency,Year,Complaint Type,Count
DOHMH,2013,ILLEGAL ANIMAL SOLD,38
DOHMH,2013,INDOOR AIR QUALITY,4452
DOHMH,2013,INDOOR SEWAGE,1186
DOHMH,2013,LIFEGUARD,10
DOHMH,2013,MOLD,412
DOHMH,2013,NON-RESIDENTIAL HEAT,1401
DOHMH,2013,POISON IVY,124
DOHMH,2013,PORTABLE TOILET,1
DOHMH,2013,RADIOACTIVE MATERIAL,5
DOHMH,2013,RODENT,22345
DOHMH,2013,SMOKING,1571
DOHMH,2013,STANDING WATER,2073
DOHMH,2013,SUMMER CAMP,5
DOHMH,2013,TATTOOING,106
DOHMH,2013,TRANS FAT,4
DOHMH,2013,UNLEASHED DOG,655
DOHMH,2013,UNSANITARY ANIMAL FACILITY,81
DOHMH,2013,UNSANITARY ANIMAL PVT PROPERTY,1996
DOHMH,2013,UNSANITARY PIGEON CONDITION,516
DOHMH,2013,WINDOW GUARD,42
DOHMH,2013,X-RAY MACHINE/EQUIPMENT,14
DOHMH,2014,ANIMAL FACILITY - NO PERMIT,77
DOHMH,2014,ASBESTOS,494
DOHMH,2014,BEACH/POOL/SAUNA COMPLAINT,163
DOHMH,2014,BOTTLED WATER,14
DOHMH,2014,CALORIE LABELING,8
DOHMH,2014,DRINKING WATER,136
DOHMH,2014,FOOD ESTABLISHMENT,8025
DOHMH,2014,FOOD POISONING,2900
DOHMH,2014,HARBORING BEES/WASPS,265
DOHMH,2014,ILLEGAL ANIMAL KEPT AS PET,240
DOHMH,2014,ILLEGAL ANIMAL SOLD,52
DOHMH,2014,INDOOR AIR QUALITY,4982
DOHMH,2014,INDOOR SEWAGE,1409
DOHMH,2014,LIFEGUARD,18
DOHMH,2014,MOLD,439
DOHMH,2014,NON-RESIDENTIAL HEAT,1559
DOHMH,2014,POISON IVY,138
DOHMH,2014,RADIOACTIVE MATERIAL,8
DOHMH,2014,RODENT,24515
DOHMH,2014,SMOKING,1747
DOHMH,2014,STANDING WATER,2182
DOHMH,2014,TANNING,4
DOHMH,2014,TATTOOING,77
DOHMH,2014,TRANS FAT,4
DOHMH,2014,UNLEASHED DOG,557
DOHMH,2014,UNSANITARY ANIMAL FACILITY,124
DOHMH,2014,UNSANITARY ANIMAL PVT PROPERTY,2108
DOHMH,2014,UNSANITARY PIGEON CONDITION,548
DOHMH,2014,WINDOW GUARD,43
DOHMH,2014,X-RAY MACHINE/EQUIPMENT,12
DOHMH,2015,ANIMAL FACILITY - NO PERMIT,74
DOHMH,2015,ASBESTOS,522
DOHMH,2015,BEACH/POOL/SAUNA COMPLAINT,183
DOHMH,2015,BOTTLED WATER,16
DOHMH,2015,CALORIE LABELING,11
DOHMH,2015,DAY CARE,23
DOHMH,2015,DRINKING WATER,143
DOHMH,2015,FOOD ESTABLISHMENT,9596
DOHMH,2015,FOOD POISONING,3041
DOHMH,2015,HARBORING BEES/WASPS,223
DOHMH,2015,ILLEGAL ANIMAL KEPT AS PET,286
DOHMH,2015,ILLEGAL ANIMAL SOLD,53
DOHMH,2015,INDOOR AIR QUALITY,4806
DOHMH,2015,INDOOR SEWAGE,1207
DOHMH,2015,LIFEGUARD,17
DOHMH,2015,MOLD,343
DOHMH,2015,NON-RESIDENTIAL HEAT,1342
DOHMH,2015,POISON IVY,131
DOHMH,2015,RADIOACTIVE MATERIAL,5
DOHMH,2015,RODENT,29329
DOHMH,2015,SMOKING,1731
DOHMH,2015,STANDING WATER,1666
DOHMH,2015,TANNING,5
DOHMH,2015,TATTOOING,96
DOHMH,2015,UNLEASHED DOG,644
DOHMH,2015,UNSANITARY ANIMAL FACILITY,89
DOHMH,2015,UNSANITARY ANIMAL PVT PROPERTY,2329
DOHMH,2015,UNSANITARY PIGEON CONDITION,616
DOHMH,2015,WINDOW GUARD,52
DOHMH,2015,X-RAY MACHINE/EQUIPMENT,8
DOHMH,2016,ANIMAL FACILITY - NO PERMIT,60
DOHMH,2016,ASBESTOS,496
DOHMH,2016,ASBESTOS/GARBAGE NUISANCE,1
DOHMH,2016,BEACH/POOL/SAUNA COMPLAINT,170
DOHMH,2016,BOTTLED WATER,15
DOHMH,2016,CALORIE LABELING,9
DOHMH,2016,DAY CARE,541
DOHMH,2016,DRINKING WATER,148
DOHMH,2016,FOOD ESTABLISHMENT,10396
DOHMH,2016,FOOD POISONING,3430
DOHMH,2016,FORMS,1
DOHMH,2016,HARBORING BEES/WASPS,177
DOHMH,2016,ILLEGAL ANIMAL KEPT AS PET,285
DOHMH,2016,ILLEGAL ANIMAL SOLD,55
DOHMH,2016,INDOOR AIR QUALITY,4353
DOHMH,2016,INDOOR SEWAGE,1245
DOHMH,2016,LEAD,1
DOHMH,2016,LIFEGUARD,13
DOHMH,2016,MOLD,314
DOHMH,2016,MOSQUITOES,965
DOHMH,2016,NON-RESIDENTIAL HEAT,1118
DOHMH,2016,POISON IVY,131
DOHMH,2016,RADIOACTIVE MATERIAL,9
DOHMH,2016,RODENT,31439
DOHMH,2016,SMOKING,1623
DOHMH,2016,STANDING WATER,5838
DOHMH,2016,TANNING,12
DOHMH,2016,TATTOOING,81
DOHMH,2016,TRANS FAT,3
DOHMH,2016,TRAPPING PIGEON,1
DOHMH,2016,UNLEASHED DOG,615
DOHMH,2016,UNSANITARY ANIMAL FACILITY,65
DOHMH,2016,UNSANITARY ANIMAL PVT PROPERTY,2181
DOHMH,2016,UNSANITARY PIGEON CONDITION,648
DOHMH,2016,WINDOW GUARD,53
DOHMH,2016,X-RAY MACHINE/EQUIPMENT,12
DOHMH,2017,ANIMAL FACILITY - NO PERMIT,58
DOHMH,2017,ASBESTOS,458
DOHMH,2017,BEACH/POOL/SAUNA COMPLAINT,168
DOHMH,2017,BOTTLED WATER,11
DOHMH,2017,CALORIE LABELING,13
DOHMH,2017,COOLING TOWER,32
DOHMH,2017,DAY CARE,511
DOHMH,2017,DRINKING WATER,120
DOHMH,2017,FOOD ESTABLISHMENT,10404
DOHMH,2017,FOOD POISONING,3285
DOHMH,2017,FORMS,4
DOHMH,2017,HARBORING BEES/WASPS,187
DOHMH,2017,ILLEGAL ANIMAL KEPT AS PET,260
DOHMH,2017,ILLEGAL ANIMAL SOLD,59
DOHMH,2017,INDOOR AIR QUALITY,4400
DOHMH,2017,INDOOR SEWAGE,1142
DOHMH,2017,LIFEGUARD,30
DOHMH,2017,MOLD,346
DOHMH,2017,MOSQUITOES,676
DOHMH,2017,NON-RESIDENTIAL HEAT,1087
DOHMH,2017,PET SHOP,121
DOHMH,2017,POISON IVY,162
DOHMH,2017,RADIOACTIVE MATERIAL,6
DOHMH,2017,RODENT,35075
DOHMH,2017,SMOKING,2381
DOHMH,2017,STANDING WATER,2671
DOHMH,2017,TANNING,11
DOHMH,2017,TATTOOING,100
DOHMH,2017,TRANS FAT,3
DOHMH,2017,UNLEASHED DOG,767
DOHMH,2017,UNSANITARY ANIMAL FACILITY,74
DOHMH,2017,UNSANITARY ANIMAL PVT PROPERTY,2282
DOHMH,2017,UNSANITARY PIGEON CONDITION,628
DOHMH,2017,WINDOW GUARD,25
DOHMH,2017,X-RAY MACHINE/EQUIPMENT,7
DOHMH,2018,ANIMAL FACILITY - NO PERMIT,57
DOHMH,2018,ASBESTOS,563
DOHMH,2018,BEACH/POOL/SAUNA COMPLAINT,207
DOHMH,2018,BOTTLED WATER,12
DOHMH,2018,CALORIE LABELING,19
DOHMH,2018,COOLING TOWER,50
DOHMH,2018,DAY CARE,623
DOHMH,2018,DRINKING WATER,119
DOHMH,2018,FOOD ESTABLISHMENT,10759
DOHMH,2018,FOOD POISONING,3306
DOHMH,2018,FORMS,6
DOHMH,2018,HARBORING BEES/WASPS,176
DOHMH,2018,ILLEGAL ANIMAL - SOLD/KEPT,1
DOHMH,2018,ILLEGAL ANIMAL KEPT AS PET,217
DOHMH,2018,ILLEGAL ANIMAL SOLD,89
DOHMH,2018,INDOOR AIR QUALITY,4564
DOHMH,2018,INDOOR SEWAGE,1128
DOHMH,2018,INJURED WILDLIFE,1
DOHMH,2018,LIFEGUARD,17
DOHMH,2018,MOBILE FOOD VENDOR,1142
DOHMH,2018,MOLD,437
DOHMH,2018,MOSQUITOES,771
DOHMH,2018,NON-RESIDENTIAL HEAT,1301
DOHMH,2018,PET SHOP,143
DOHMH,2018,POISON IVY,188
DOHMH,2018,RADIOACTIVE MATERIAL,7
DOHMH,2018,RODENT,32529
DOHMH,2018,SMOKING,2689
DOHMH,2018,STANDING WATER,2532
DOHMH,2018,TANNING,8
DOHMH,2018,TATTOOING,105
DOHMH,2018,TRAFFIC SIGNAL CONDITION,1
DOHMH,2018,TRANS FAT,2
DOHMH,2018,UNLEASHED DOG,743
DOHMH,2018,UNLICENSED DOG,36
DOHMH,2018,UNSANITARY ANIMAL FACILITY,67
DOHMH,2018,UNSANITARY ANIMAL PVT PROPERTY,1839
DOHMH,2018,UNSANITARY PIGEON CONDITION,642
DOHMH,2018,WINDOW GUARD,29
DOHMH,2018,X-RAY MACHINE/EQUIPMENT,6
DOHMH,2019,ANIMAL FACILITY - NO PERMIT,65
DOHMH,2019,ASBESTOS,571
DOHMH,2019,BEACH/POOL/SAUNA COMPLAINT,210
DOHMH,2019,BOTTLED WATER,9
DOHMH,2019,CALORIE LABELING,7
DOHMH,2019,CONSTRUCTION LEAD DUST,97
DOHMH,2019,COOLING TOWER,22
DOHMH,2019,DAY CARE,517
DOHMH,2019,DRINKING WATER,170
DOHMH,2019,FOOD ESTABLISHMENT,10508
DOHMH,2019,FOOD POISONING,2773
DOHMH,2019,HARBORING BEES/WASPS,134
DOHMH,2019,ILLEGAL ANIMAL KEPT AS PET,227
DOHMH,2019,ILLEGAL ANIMAL SOLD,44
DOHMH,2019,INDOOR AIR QUALITY,3776
DOHMH,2019,INDOOR SEWAGE,1288
DOHMH,2019,LIFEGUARD,20
DOHMH,2019,MOBILE FOOD VENDOR,2088
DOHMH,2019,MOLD,413
DOHMH,2019,MOSQUITOES,447
DOHMH,2019,NON-RESIDENTIAL HEAT,1080
DOHMH,2019,PEELING PAINT,5
DOHMH,2019,PET SHOP,150
DOHMH,2019,POISON IVY,221
DOHMH,2019,RADIOACTIVE MATERIAL,11
DOHMH,2019,RODENT,31597
DOHMH,2019,SMOKING,2471
DOHMH,2019,STANDING WATER,2041
DOHMH,2019,TANNING,4
DOHMH,2019,TATTOOING,104
DOHMH,2019,TRANS FAT,1
DOHMH,2019,UNLEASHED DOG,641
DOHMH,2019,UNLICENSED DOG,38
DOHMH,2019,UNSANITARY ANIMAL FACILITY,63
DOHMH,2019,UNSANITARY ANIMAL PVT PROPERTY,1833
DOHMH,2019,UNSANITARY PIGEON CONDITION,616
DOHMH,2019,WINDOW GUARD,34
DOHMH,2019,X-RAY MACHINE/EQUIPMENT,9
DOHMH,2020,ANIMAL FACILITY - NO PERMIT,59
DOHMH,2020,ASBESTOS,411
DOHMH,2020,BEACH/POOL/SAUNA COMPLAINT,146
DOHMH,2020,BOTTLED WATER,21
DOHMH,2020,CALORIE LABELING,4
DOHMH,2020,CONSTRUCTION LEAD DUST,718
DOHMH,2020,COOLING TOWER,25
DOHMH,2020,DAY CARE,1291
DOHMH,2020,DRINKING WATER,215
DOHMH,2020,FOOD ESTABLISHMENT,8658
DOHMH,2020,FOOD POISONING,1768
DOHMH,2020,HARBORING BEES/WASPS,264
DOHMH,2020,ILLEGAL ANIMAL KEPT AS PET,475
DOHMH,2020,ILLEGAL ANIMAL SOLD,66
DOHMH,2020,INDOOR AIR QUALITY,3948
DOHMH,2020,INDOOR SEWAGE,1194
DOHMH,2020,LIFEGUARD,21
DOHMH,2020,MOBILE FOOD VENDOR,1733
DOHMH,2020,MOLD,188
DOHMH,2020,MOSQUITOES,371
DOHMH,2020,NON-RESIDENTIAL HEAT,557
DOHMH,2020,PEELING PAINT,84
DOHMH,2020,PET SHOP,115
DOHMH,2020,POISON IVY,130
DOHMH,2020,RADIOACTIVE MATERIAL,12
DOHMH,2020,RODENT,27534
DOHMH,2020,SMOKING,2805
DOHMH,2020,STANDING WATER,619
DOHMH,2020,TANNING,1
DOHMH,2020,TATTOOING,98
DOHMH,2020,TRANS FAT,1
DOHMH,2020,UNLEASHED DOG,833
DOHMH,2020,UNSANITARY ANIMAL FACILITY,85
DOHMH,2020,UNSANITARY ANIMAL PVT PROPERTY,1841
DOHMH,2020,UNSANITARY PIGEON CONDITION,811
DOHMH,2020,WINDOW GUARD,19
DOHMH,2020,X-RAY MACHINE/EQUIPMENT,65
DOHMH,2021,ANIMAL FACILITY - NO PERMIT,62
DOHMH,2021,ASBESTOS,457
DOHMH,2021,BEACH/POOL/SAUNA COMPLAINT,143
DOHMH,2021,BOTTLED WATER,10
DOHMH,2021,CALORIE LABELING,6
DOHMH,2021,CONSTRUCTION LEAD DUST,562
DOHMH,2021,COOLING TOWER,19
DOHMH,2021,DAY CARE,1364
DOHMH,2021,DRINKING WATER,197
DOHMH,2021,FOOD ESTABLISHMENT,7241
DOHMH,2021,FOOD POISONING,1803
DOHMH,2021,HARBORING BEES/WASPS,306
DOHMH,2021,ILLEGAL ANIMAL KEPT AS PET,534
DOHMH,2021,ILLEGAL ANIMAL SOLD,47
DOHMH,2021,INDOOR AIR QUALITY,5097
DOHMH,2021,INDOOR SEWAGE,553
DOHMH,2021,LIFEGUARD,17
DOHMH,2021,MOBILE FOOD VENDOR,3006
DOHMH,2021,MOLD,251
DOHMH,2021,MOSQUITOES,478
DOHMH,2021,NON-RESIDENTIAL HEAT,541
DOHMH,2021,PEELING PAINT,37
DOHMH,2021,PET SHOP,170
DOHMH,2021,POISON IVY,147
DOHMH,2021,RADIOACTIVE MATERIAL,13
DOHMH,2021,RODENT,34202
DOHMH,2021,SMOKING,2864
DOHMH,2021,STANDING WATER,1606
DOHMH,2021,TANNING,3
DOHMH,2021,TATTOOING,164
DOHMH,2021,UNLEASHED DOG,905
DOHMH,2021,UNLICENSED DOG,1
DOHMH,2021,UNSANITARY ANIMAL FACILITY,67
DOHMH,2021,UNSANITARY ANIMAL PVT PROPERTY,1728
DOHMH,2021,UNSANITARY PIGEON CONDITION,753
DOHMH,2021,VACCINE MANDATE NON-COMPLIANCE,3522
DOHMH,2021,WINDOW GUARD,32
DOHMH,2021,X-RAY MACHINE/EQUIPMENT,24
DOT,2012,BIKE RACK CONDITION,107
DOT,2012,BRIDGE CONDITION,458
DOT,2012,BROKEN MUNI METER,21971
DOT,2012,BROKEN PARKING METER,3164
DOT,2012,BUILDING CONDITION,6
DOT,2012,BUS STOP SHELTER COMPLAINT,1686
DOT,2012,BUS STOP SHELTER PLACEMENT,259
DOT,2012,CURB CONDITION,2323
DOT,2012,FERRY COMPLAINT,159
DOT,2012,FERRY INQUIRY,522
DOT,2012,FERRY PERMIT,29
DOT,2012,HIGHWAY CONDITION,2170
DOT,2012,HIGHWAY SIGN - DAMAGED,82
DOT,2012,HIGHWAY SIGN - DANGLING,22
DOT,2012,HIGHWAY SIGN - MISSING,42
DOT,2012,HPD LITERATURE REQUEST,1
DOT,2012,MAINTENANCE OR FACILITY,1
DOT,2012,MUNICIPAL PARKING FACILITY,49
DOT,2012,PARKING CARD,39
DOT,2012,PUBLIC TOILET,53
DOT,2012,SIDEWALK CONDITION,19737
DOT,2012,STREET CONDITION,67050
DOT,2012,STREET LIGHT CONDITION,93866
DOT,2012,STREET SIGN - DAMAGED,6995
DOT,2012,STREET SIGN - DANGLING,2113
DOT,2012,STREET SIGN - MISSING,3718
DOT,2012,TRAFFIC SIGNAL CONDITION,47612
DOT,2012,TUNNEL CONDITION,3
DOT,2013,BIKE RACK CONDITION,134
DOT,2013,BRIDGE CONDITION,512
DOT,2013,BROKEN MUNI METER,34064
DOT,2013,BROKEN PARKING METER,145
DOT,2013,BUILDING CONDITION,5
DOT,2013,BUS STOP SHELTER COMPLAINT,1096
DOT,2013,BUS STOP SHELTER PLACEMENT,280
DOT,2013,CURB CONDITION,3098
DOT,2013,FERRY COMPLAINT,184
DOT,2013,FERRY INQUIRY,477
DOT,2013,FERRY PERMIT,36
DOT,2013,HIGHWAY CONDITION,2561
DOT,2013,HIGHWAY SIGN - DAMAGED,78
DOT,2013,HIGHWAY SIGN - DANGLING,20
DOT,2013,HIGHWAY SIGN - MISSING,56
DOT,2013,MUNICIPAL PARKING FACILITY,50
DOT,2013,PARKING CARD,51
DOT,2013,PUBLIC TOILET,44
DOT,2013,SIDEWALK CONDITION,17812
DOT,2013,SNW,1
DOT,2013,STREET CONDITION,74108
DOT,2013,STREET LIGHT CONDITION,92249
DOT,2013,STREET SIGN - DAMAGED,11043
DOT,2013,STREET SIGN - DANGLING,2274
DOT,2013,STREET SIGN - MISSING,5013
DOT,2013,TRAFFIC SIGNAL CONDITION,44566
DOT,2013,TUNNEL CONDITION,17
DOT,2014,BIKE RACK CONDITION,98
DOT,2014,BRIDGE CONDITION,754
DOT,2014,BROKEN MUNI METER,29463
DOT,2014,BROKEN PARKING METER,123
DOT,2014,BUILDING CONDITION,2
DOT,2014,BUS STOP SHELTER COMPLAINT,1392
DOT,2014,BUS STOP SHELTER PLACEMENT,217
DOT,2014,CURB CONDITION,3699
DOT,2014,FERRY COMPLAINT,202
DOT,2014,FERRY INQUIRY,535
DOT,2014,FERRY PERMIT,36
DOT,2014,HIGHWAY CONDITION,7943
DOT,2014,HIGHWAY SIGN - DAMAGED,105
DOT,2014,HIGHWAY SIGN - DANGLING,26
DOT,2014,HIGHWAY SIGN - MISSING,47
DOT,2014,MUNICIPAL PARKING FACILITY,86
DOT,2014,PARKING CARD,47
DOT,2014,PUBLIC TOILET,28
DOT,2014,SIDEWALK CONDITION,22774
DOT,2014,STREET CONDITION,114425
DOT,2014,STREET LIGHT CONDITION,94357
DOT,2014,STREET SIGN - DAMAGED,6872
DOT,2014,STREET SIGN - DANGLING,2107
DOT,2014,STREET SIGN - MISSING,5211
DOT,2014,TRAFFIC SIGNAL CONDITION,42380
DOT,2014,TUNNEL CONDITION,14
DOT,2015,BIKE RACK CONDITION,134
DOT,2015,BRIDGE CONDITION,498
DOT,2015,BROKEN MUNI METER,22894
DOT,2015,BROKEN PARKING METER,791
DOT,2015,BUILDING CONDITION,3
DOT,2015,BUS STOP SHELTER COMPLAINT,1333
DOT,2015,BUS STOP SHELTER PLACEMENT,198
DOT,2015,CURB CONDITION,4483
DOT,2015,FERRY COMPLAINT,296
DOT,2015,FERRY INQUIRY,477
DOT,2015,FERRY PERMIT,56
DOT,2015,HIGHWAY CONDITION,7012
DOT,2015,HIGHWAY SIGN - DAMAGED,74
DOT,2015,HIGHWAY SIGN - DANGLING,25
DOT,2015,HIGHWAY SIGN - MISSING,61
DOT,2015,MUNICIPAL PARKING FACILITY,98
DOT,2015,PARKING CARD,41
DOT,2015,PUBLIC TOILET,58
DOT,2015,SIDEWALK CONDITION,26795
DOT,2015,STREET CONDITION,124254
DOT,2015,STREET LIGHT CONDITION,98028
DOT,2015,STREET SIGN - DAMAGED,6185
DOT,2015,STREET SIGN - DANGLING,2261
DOT,2015,STREET SIGN - MISSING,5123
DOT,2015,TRAFFIC SIGNAL CONDITION,42230
DOT,2015,TUNNEL CONDITION,12
DOT,2016,BIKE RACK CONDITION,108
DOT,2016,BRIDGE CONDITION,337
DOT,2016,BROKEN MUNI METER,24232
DOT,2016,BROKEN PARKING METER,982
DOT,2016,BUILDING CONDITION,1
DOT,2016,BUS STOP SHELTER COMPLAINT,985
DOT,2016,BUS STOP SHELTER PLACEMENT,196
DOT,2016,CURB CONDITION,6247
DOT,2016,FERRY COMPLAINT,234
DOT,2016,FERRY INQUIRY,587
DOT,2016,FERRY PERMIT,78
DOT,2016,HIGHWAY CONDITION,3763
DOT,2016,HIGHWAY SIGN - DAMAGED,109
DOT,2016,HIGHWAY SIGN - DANGLING,33
DOT,2016,HIGHWAY SIGN - MISSING,39
DOT,2016,MUNICIPAL PARKING FACILITY,68
DOT,2016,PARKING CARD,19
DOT,2016,PUBLIC TOILET,38
DOT,2016,ROOT/SEWER/SIDEWALK CONDITION,1
DOT,2016,SIDEWALK CONDITION,26543
DOT,2016,STREET CONDITION,90349
DOT,2016,STREET LIGHT CONDITION,89091
DOT,2016,STREET SIGN - DAMAGED,8096
DOT,2016,STREET SIGN - DANGLING,2660
DOT,2016,STREET SIGN - MISSING,5572
DOT,2016,TRAFFIC SIGNAL CONDITION,37481
DOT,2016,TUNNEL CONDITION,14
DOT,2017,BIKE RACK CONDITION,105
DOT,2017,BRIDGE CONDITION,349
DOT,2017,BROKEN MUNI METER,9635
DOT,2017,BROKEN PARKING METER,1924
DOT,2017,BUILDING CONDITION,3
DOT,2017,BUS STOP SHELTER COMPLAINT,1186
DOT,2017,BUS STOP SHELTER PLACEMENT,234
DOT,2017,CURB CONDITION,6070
DOT,2017,FERRY COMPLAINT,293
DOT,2017,FERRY INQUIRY,561
DOT,2017,FERRY PERMIT,49
DOT,2017,HIGHWAY CONDITION,3347
DOT,2017,HIGHWAY SIGN - DAMAGED,129
DOT,2017,HIGHWAY SIGN - DANGLING,24
DOT,2017,HIGHWAY SIGN - MISSING,56
DOT,2017,MUNICIPAL PARKING FACILITY,88
DOT,2017,PARKING CARD,11
DOT,2017,PUBLIC TOILET,56
DOT,2017,SIDEWALK CONDITION,29107
DOT,2017,STREET CONDITION,93231
DOT,2017,STREET LIGHT CONDITION,84174
DOT,2017,STREET SIGN - DAMAGED,8237
DOT,2017,STREET SIGN - DANGLING,2644
DOT,2017,STREET SIGN - MISSING,6123
DOT,2017,TRAFFIC SIGNAL CONDITION,36121
DOT,2017,TUNNEL CONDITION,19
DOT,2018,BIKE RACK CONDITION,122
DOT,2018,BRIDGE CONDITION,419
DOT,2018,BROKEN PARKING METER,12877
DOT,2018,BUILDING CONDITION,2
DOT,2018,BUS STOP SHELTER COMPLAINT,1071
DOT,2018,BUS STOP SHELTER PLACEMENT,300
DOT,2018,CURB CONDITION,6832
DOT,2018,FERRY COMPLAINT,350
DOT,2018,FERRY INQUIRY,593
DOT,2018,FERRY PERMIT,42
DOT,2018,HIGHWAY CONDITION,3654
DOT,2018,HIGHWAY SIGN - DAMAGED,111
DOT,2018,HIGHWAY SIGN - DANGLING,29
DOT,2018,HIGHWAY SIGN - MISSING,52
DOT,2018,MUNICIPAL PARKING FACILITY,36
DOT,2018,PARKING CARD,9
DOT,2018,PUBLIC TOILET,44
DOT,2018,SIDEWALK CONDITION,29505
DOT,2018,SNW,2
DOT,2018,STREET CONDITION,104174
DOT,2018,STREET LIGHT CONDITION,76027
DOT,2018,STREET SIGN - DAMAGED,7091
DOT,2018,STREET SIGN - DANGLING,2757
DOT,2018,STREET SIGN - MISSING,5914
DOT,2018,TRAFFIC SIGNAL CONDITION,42587
DOT,2018,TUNNEL CONDITION,14
DOT,2019,BIKE RACK CONDITION,152
DOT,2019,BRIDGE CONDITION,300
DOT,2019,BROKEN PARKING METER,14566
DOT,2019,BUILDING CONDITION,2
DOT,2019,BUS STOP SHELTER COMPLAINT,928
DOT,2019,BUS STOP SHELTER PLACEMENT,181
DOT,2019,CURB CONDITION,7236
DOT,2019,DEP HIGHWAY CONDITION,1
DOT,2019,DEP SIDEWALK CONDITION,5
DOT,2019,DEP STREET CONDITION,289
DOT,2019,FERRY COMPLAINT,190
DOT,2019,FERRY INQUIRY,427
DOT,2019,FERRY PERMIT,44
DOT,2019,HIGHWAY CONDITION,3327
DOT,2019,HIGHWAY SIGN - DAMAGED,96
DOT,2019,HIGHWAY SIGN - DANGLING,28
DOT,2019,HIGHWAY SIGN - MISSING,50
DOT,2019,MUNICIPAL PARKING FACILITY,60
DOT,2019,PUBLIC TOILET,37
DOT,2019,SIDEWALK CONDITION,42537
DOT,2019,STREET CONDITION,88280
DOT,2019,STREET LIGHT CONDITION,67936
DOT,2019,STREET SIGN - DAMAGED,6219
DOT,2019,STREET SIGN - DANGLING,3362
DOT,2019,STREET SIGN - MISSING,5184
DOT,2019,TRAFFIC SIGNAL CONDITION,39866
DOT,2019,TUNNEL CONDITION,5
DOT,2019,WATER LEAK,1
DOT,2020,BIKE RACK CONDITION,140
DOT,2020,BRIDGE CONDITION,186
DOT,2020,BROKEN PARKING METER,8364
DOT,2020,BUILDING CONDITION,6
DOT,2020,BUS STOP SHELTER COMPLAINT,787
DOT,2020,BUS STOP SHELTER PLACEMENT,118
DOT,2020,CURB CONDITION,5116
DOT,2020,DEP SIDEWALK CONDITION,1
DOT,2020,DEP STREET CONDITION,63
DOT,2020,FERRY COMPLAINT,280
DOT,2020,FERRY INQUIRY,194
DOT,2020,FERRY PERMIT,5
DOT,2020,HIGHWAY CONDITION,2481
DOT,2020,HIGHWAY SIGN - DAMAGED,150
DOT,2020,HIGHWAY SIGN - DANGLING,40
DOT,2020,HIGHWAY SIGN - MISSING,58
DOT,2020,MUNICIPAL PARKING FACILITY,30
DOT,2020,OUTDOOR DINING,4092
DOT,2020,PUBLIC TOILET,30
DOT,2020,SIDEWALK CONDITION,27876
DOT,2020,SNW,1
DOT,2020,STREET CONDITION,52684
DOT,2020,STREET LIGHT CONDITION,64793
DOT,2020,STREET SIGN - DAMAGED,4722
DOT,2020,STREET SIGN - DANGLING,3723
DOT,2020,STREET SIGN - MISSING,4523
DOT,2020,TRAFFIC SIGNAL CONDITION,31857
DOT,2020,TUNNEL CONDITION,5
DOT,2021,BIKE RACK CONDITION,192
DOT,2021,BRIDGE CONDITION,251
DOT,2021,BROKEN PARKING METER,8999
DOT,2021,BUILDING CONDITION,7
DOT,2021,BUS STOP SHELTER COMPLAINT,971
DOT,2021,BUS STOP SHELTER PLACEMENT,104
DOT,2021,CURB CONDITION,5237
DOT,2021,DEP BRIDGE CONDITION,1
DOT,2021,DEP HIGHWAY CONDITION,7
DOT,2021,DEP SIDEWALK CONDITION,1
DOT,2021,DEP STREET CONDITION,44
DOT,2021,E-SCOOTER,133
DOT,2021,FERRY COMPLAINT,296
DOT,2021,FERRY INQUIRY,197
DOT,2021,HIGHWAY CONDITION,3322
DOT,2021,HIGHWAY SIGN - DAMAGED,93
DOT,2021,HIGHWAY SIGN - DANGLING,48
DOT,2021,HIGHWAY SIGN - MISSING,52
DOT,2021,MUNICIPAL PARKING FACILITY,49
DOT,2021,OUTDOOR DINING,3842
DOT,2021,PUBLIC TOILET,28
DOT,2021,SIDEWALK CONDITION,19802
DOT,2021,STREET CONDITION,65404
DOT,2021,STREET LIGHT CONDITION,48836
DOT,2021,STREET SIGN - DAMAGED,4540
DOT,2021,STREET SIGN - DANGLING,2976
DOT,2021,STREET SIGN - MISSING,4025
DOT,2021,TRAFFIC SIGNAL CONDITION,30041
DOT,2021,TUNNEL CONDITION,4
DPR,2012,ANIMAL IN A PARK,1614
DPR,2012,DAMAGED TREE,50394
DPR,2012,DEAD TREE,8679
DPR,2012,ILLEGAL TREE DAMAGE,1580
DPR,2012,MAINTENANCE OR FACILITY,8887
DPR,2012,NEW TREE REQUEST,9315
DPR,2012,OVERGROWN TREE/BRANCHES,14248
DPR,2012,ROOT/SEWER/SIDEWALK CONDITION,9562
DPR,2012,SCHOOL MAINTENANCE,1
DPR,2012,VIOLATION OF PARK RULES,1707
DPR,2013,ANIMAL IN A PARK,1479
DPR,2013,DAMAGED TREE,17733
DPR,2013,DEAD TREE,8693
DPR,2013,DPR INTERNAL,243
DPR,2013,ILLEGAL TREE DAMAGE,1999
DPR,2013,MAINTENANCE OR FACILITY,8410
DPR,2013,NEW TREE REQUEST,19230
DPR,2013,OVERGROWN TREE/BRANCHES,14134
DPR,2013,ROOT/SEWER/SIDEWALK CONDITION,9172
DPR,2013,VIOLATION OF PARK RULES,1317
DPR,2014,ANIMAL IN A PARK,1280
DPR,2014,DAMAGED TREE,19883
DPR,2014,DEAD TREE,10278
DPR,2014,DPR INTERNAL,1412
